------------------------ arguments ------------------------
 iteration      809/    1571 | consumed samples:       183144 | consumed tokens:    375078912 | elapsed time per iteration (s): 78.72 | learning rate: 6.679E-05 | global batch size:   400 | lm loss: 5.212831E+00 | loss scale: 8192.0 | grad norm: 5500.691 | num zeros: 0.0 | params norm: 524.519 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.082 | TFLOPs: 53.66 |
 iteration      810/    1571 | consumed samples:       183544 | consumed tokens:    375898112 | elapsed time per iteration (s): 78.72 | learning rate: 6.666E-05 | global batch size:   400 | lm loss: 5.230268E+00 | loss scale: 8192.0 | grad norm: 6373.289 | num zeros: 0.0 | params norm: 524.539 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.081 | TFLOPs: 53.65 |
 iteration      811/    1571 | consumed samples:       183944 | consumed tokens:    376717312 | elapsed time per iteration (s): 78.70 | learning rate: 6.653E-05 | global batch size:   400 | lm loss: 5.229303E+00 | loss scale: 8192.0 | grad norm: 6996.660 | num zeros: 0.0 | params norm: 524.559 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.083 | TFLOPs: 53.67 |
 iteration      812/    1571 | consumed samples:       184344 | consumed tokens:    377536512 | elapsed time per iteration (s): 78.74 | learning rate: 6.640E-05 | global batch size:   400 | lm loss: 5.237235E+00 | loss scale: 8192.0 | grad norm: 7831.445 | num zeros: 0.0 | params norm: 524.579 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.080 | TFLOPs: 53.64 |
 iteration      813/    1571 | consumed samples:       184744 | consumed tokens:    378355712 | elapsed time per iteration (s): 78.72 | learning rate: 6.627E-05 | global batch size:   400 | lm loss: 5.215698E+00 | loss scale: 8192.0 | grad norm: 9201.426 | num zeros: 0.0 | params norm: 524.599 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.081 | TFLOPs: 53.65 |
 iteration      814/    1571 | consumed samples:       185144 | consumed tokens:    379174912 | elapsed time per iteration (s): 78.73 | learning rate: 6.614E-05 | global batch size:   400 | lm loss: 5.217312E+00 | loss scale: 8192.0 | grad norm: 11335.884 | num zeros: 0.0 | params norm: 524.619 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.080 | TFLOPs: 53.65 |
 iteration      815/    1571 | consumed samples:       185544 | consumed tokens:    379994112 | elapsed time per iteration (s): 78.75 | learning rate: 6.601E-05 | global batch size:   400 | lm loss: 5.222349E+00 | loss scale: 8192.0 | grad norm: 7482.448 | num zeros: 0.0 | params norm: 524.639 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.079 | TFLOPs: 53.63 |
 iteration      816/    1571 | consumed samples:       185944 | consumed tokens:    380813312 | elapsed time per iteration (s): 78.64 | learning rate: 6.588E-05 | global batch size:   400 | lm loss: 5.225205E+00 | loss scale: 8192.0 | grad norm: 7202.604 | num zeros: 0.0 | params norm: 524.658 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.086 | TFLOPs: 53.71 |
 iteration      817/    1571 | consumed samples:       186344 | consumed tokens:    381632512 | elapsed time per iteration (s): 78.54 | learning rate: 6.575E-05 | global batch size:   400 | lm loss: 5.213645E+00 | loss scale: 8192.0 | grad norm: 7439.627 | num zeros: 0.0 | params norm: 524.677 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.093 | TFLOPs: 53.78 |
 iteration      818/    1571 | consumed samples:       186744 | consumed tokens:    382451712 | elapsed time per iteration (s): 78.70 | learning rate: 6.562E-05 | global batch size:   400 | lm loss: 5.237227E+00 | loss scale: 8192.0 | grad norm: 8175.497 | num zeros: 0.0 | params norm: 524.697 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.083 | TFLOPs: 53.67 |
 iteration      819/    1571 | consumed samples:       187144 | consumed tokens:    383270912 | elapsed time per iteration (s): 78.76 | learning rate: 6.549E-05 | global batch size:   400 | lm loss: 5.219104E+00 | loss scale: 8192.0 | grad norm: 9063.446 | num zeros: 0.0 | params norm: 524.716 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.079 | TFLOPs: 53.63 |
 iteration      820/    1571 | consumed samples:       187544 | consumed tokens:    384090112 | elapsed time per iteration (s): 78.68 | learning rate: 6.536E-05 | global batch size:   400 | lm loss: 5.223689E+00 | loss scale: 8192.0 | grad norm: 7204.528 | num zeros: 0.0 | params norm: 524.736 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.084 | TFLOPs: 53.68 |
 iteration      821/    1571 | consumed samples:       187944 | consumed tokens:    384909312 | elapsed time per iteration (s): 78.66 | learning rate: 6.523E-05 | global batch size:   400 | lm loss: 5.185934E+00 | loss scale: 8192.0 | grad norm: 7152.965 | num zeros: 0.0 | params norm: 524.755 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.085 | TFLOPs: 53.70 |
 iteration      822/    1571 | consumed samples:       188344 | consumed tokens:    385728512 | elapsed time per iteration (s): 78.76 | learning rate: 6.510E-05 | global batch size:   400 | lm loss: 5.182895E+00 | loss scale: 8192.0 | grad norm: 7180.461 | num zeros: 0.0 | params norm: 524.774 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.079 | TFLOPs: 53.63 |
 iteration      823/    1571 | consumed samples:       188744 | consumed tokens:    386547712 | elapsed time per iteration (s): 78.75 | learning rate: 6.497E-05 | global batch size:   400 | lm loss: 5.213465E+00 | loss scale: 8192.0 | grad norm: 5855.022 | num zeros: 0.0 | params norm: 524.794 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.079 | TFLOPs: 53.63 |
 iteration      824/    1571 | consumed samples:       189144 | consumed tokens:    387366912 | elapsed time per iteration (s): 78.73 | learning rate: 6.484E-05 | global batch size:   400 | lm loss: 5.205810E+00 | loss scale: 8192.0 | grad norm: 5162.736 | num zeros: 0.0 | params norm: 524.814 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.081 | TFLOPs: 53.65 |
 iteration      825/    1571 | consumed samples:       189544 | consumed tokens:    388186112 | elapsed time per iteration (s): 78.69 | learning rate: 6.471E-05 | global batch size:   400 | lm loss: 5.157555E+00 | loss scale: 8192.0 | grad norm: 5435.220 | num zeros: 0.0 | params norm: 524.833 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.083 | TFLOPs: 53.67 |
 iteration      826/    1571 | consumed samples:       189944 | consumed tokens:    389005312 | elapsed time per iteration (s): 78.79 | learning rate: 6.458E-05 | global batch size:   400 | lm loss: 5.170678E+00 | loss scale: 8192.0 | grad norm: 6776.451 | num zeros: 0.0 | params norm: 524.853 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.077 | TFLOPs: 53.61 |
 iteration      827/    1571 | consumed samples:       190344 | consumed tokens:    389824512 | elapsed time per iteration (s): 78.67 | learning rate: 6.445E-05 | global batch size:   400 | lm loss: 5.195782E+00 | loss scale: 8192.0 | grad norm: 8538.445 | num zeros: 0.0 | params norm: 524.872 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.085 | TFLOPs: 53.69 |
 iteration      828/    1571 | consumed samples:       190744 | consumed tokens:    390643712 | elapsed time per iteration (s): 78.75 | learning rate: 6.432E-05 | global batch size:   400 | lm loss: 5.204029E+00 | loss scale: 8192.0 | grad norm: 10422.246 | num zeros: 0.0 | params norm: 524.892 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.079 | TFLOPs: 53.63 |
 iteration      829/    1571 | consumed samples:       191144 | consumed tokens:    391462912 | elapsed time per iteration (s): 78.74 | learning rate: 6.419E-05 | global batch size:   400 | lm loss: 5.208138E+00 | loss scale: 8192.0 | grad norm: 7086.350 | num zeros: 0.0 | params norm: 524.911 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.080 | TFLOPs: 53.64 |
 iteration      830/    1571 | consumed samples:       191544 | consumed tokens:    392282112 | elapsed time per iteration (s): 78.76 | learning rate: 6.405E-05 | global batch size:   400 | lm loss: 5.191875E+00 | loss scale: 8192.0 | grad norm: 7638.884 | num zeros: 0.0 | params norm: 524.931 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.079 | TFLOPs: 53.63 |
 iteration      831/    1571 | consumed samples:       191944 | consumed tokens:    393101312 | elapsed time per iteration (s): 78.70 | learning rate: 6.392E-05 | global batch size:   400 | lm loss: 5.182766E+00 | loss scale: 8192.0 | grad norm: 9008.181 | num zeros: 0.0 | params norm: 524.949 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.082 | TFLOPs: 53.67 |
 iteration      832/    1571 | consumed samples:       192344 | consumed tokens:    393920512 | elapsed time per iteration (s): 78.68 | learning rate: 6.379E-05 | global batch size:   400 | lm loss: 5.182531E+00 | loss scale: 8192.0 | grad norm: 7658.648 | num zeros: 0.0 | params norm: 524.969 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.084 | TFLOPs: 53.68 |
 iteration      833/    1571 | consumed samples:       192744 | consumed tokens:    394739712 | elapsed time per iteration (s): 78.63 | learning rate: 6.366E-05 | global batch size:   400 | lm loss: 5.207492E+00 | loss scale: 8192.0 | grad norm: 9825.590 | num zeros: 0.0 | params norm: 524.987 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.087 | TFLOPs: 53.72 |
 iteration      834/    1571 | consumed samples:       193144 | consumed tokens:    395558912 | elapsed time per iteration (s): 78.77 | learning rate: 6.353E-05 | global batch size:   400 | lm loss: 5.193998E+00 | loss scale: 8192.0 | grad norm: 8657.031 | num zeros: 0.0 | params norm: 525.006 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.078 | TFLOPs: 53.62 |
 iteration      835/    1571 | consumed samples:       193544 | consumed tokens:    396378112 | elapsed time per iteration (s): 78.75 | learning rate: 6.340E-05 | global batch size:   400 | lm loss: 5.200290E+00 | loss scale: 8192.0 | grad norm: 9269.859 | num zeros: 0.0 | params norm: 525.025 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.080 | TFLOPs: 53.64 |
 iteration      836/    1571 | consumed samples:       193944 | consumed tokens:    397197312 | elapsed time per iteration (s): 78.77 | learning rate: 6.327E-05 | global batch size:   400 | lm loss: 5.184624E+00 | loss scale: 8192.0 | grad norm: 9943.878 | num zeros: 0.0 | params norm: 525.044 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.078 | TFLOPs: 53.62 |
 iteration      837/    1571 | consumed samples:       194344 | consumed tokens:    398016512 | elapsed time per iteration (s): 78.72 | learning rate: 6.314E-05 | global batch size:   400 | lm loss: 5.150410E+00 | loss scale: 8192.0 | grad norm: 8368.697 | num zeros: 0.0 | params norm: 525.062 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.082 | TFLOPs: 53.66 |
 iteration      838/    1571 | consumed samples:       194744 | consumed tokens:    398835712 | elapsed time per iteration (s): 78.70 | learning rate: 6.300E-05 | global batch size:   400 | lm loss: 5.146626E+00 | loss scale: 8192.0 | grad norm: 8128.872 | num zeros: 0.0 | params norm: 525.081 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.082 | TFLOPs: 53.67 |
 iteration      839/    1571 | consumed samples:       195144 | consumed tokens:    399654912 | elapsed time per iteration (s): 78.72 | learning rate: 6.287E-05 | global batch size:   400 | lm loss: 5.162626E+00 | loss scale: 8192.0 | grad norm: 9403.881 | num zeros: 0.0 | params norm: 525.100 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.081 | TFLOPs: 53.65 |
 iteration      840/    1571 | consumed samples:       195544 | consumed tokens:    400474112 | elapsed time per iteration (s): 78.75 | learning rate: 6.274E-05 | global batch size:   400 | lm loss: 5.162704E+00 | loss scale: 8192.0 | grad norm: 7216.303 | num zeros: 0.0 | params norm: 525.118 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.079 | TFLOPs: 53.64 |
 iteration      841/    1571 | consumed samples:       195944 | consumed tokens:    401293312 | elapsed time per iteration (s): 78.71 | learning rate: 6.261E-05 | global batch size:   400 | lm loss: 5.154317E+00 | loss scale: 8192.0 | grad norm: 6230.487 | num zeros: 0.0 | params norm: 525.137 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.082 | TFLOPs: 53.66 |
 iteration      842/    1571 | consumed samples:       196344 | consumed tokens:    402112512 | elapsed time per iteration (s): 78.83 | learning rate: 6.248E-05 | global batch size:   400 | lm loss: 5.198997E+00 | loss scale: 8192.0 | grad norm: 6006.313 | num zeros: 0.0 | params norm: 525.156 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.075 | TFLOPs: 53.58 |
 iteration      843/    1571 | consumed samples:       196744 | consumed tokens:    402931712 | elapsed time per iteration (s): 78.70 | learning rate: 6.234E-05 | global batch size:   400 | lm loss: 5.164314E+00 | loss scale: 8192.0 | grad norm: 5476.640 | num zeros: 0.0 | params norm: 525.174 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.082 | TFLOPs: 53.67 |
 iteration      844/    1571 | consumed samples:       197144 | consumed tokens:    403750912 | elapsed time per iteration (s): 78.75 | learning rate: 6.221E-05 | global batch size:   400 | lm loss: 5.189244E+00 | loss scale: 8192.0 | grad norm: 6698.488 | num zeros: 0.0 | params norm: 525.193 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.079 | TFLOPs: 53.63 |
 iteration      845/    1571 | consumed samples:       197544 | consumed tokens:    404570112 | elapsed time per iteration (s): 78.74 | learning rate: 6.208E-05 | global batch size:   400 | lm loss: 5.185110E+00 | loss scale: 8192.0 | grad norm: 6152.141 | num zeros: 0.0 | params norm: 525.212 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.080 | TFLOPs: 53.64 |
 iteration      846/    1571 | consumed samples:       197944 | consumed tokens:    405389312 | elapsed time per iteration (s): 78.75 | learning rate: 6.195E-05 | global batch size:   400 | lm loss: 5.151280E+00 | loss scale: 8192.0 | grad norm: 5895.824 | num zeros: 0.0 | params norm: 525.230 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.079 | TFLOPs: 53.63 |
 iteration      847/    1571 | consumed samples:       198344 | consumed tokens:    406208512 | elapsed time per iteration (s): 78.73 | learning rate: 6.182E-05 | global batch size:   400 | lm loss: 5.146612E+00 | loss scale: 8192.0 | grad norm: 7064.797 | num zeros: 0.0 | params norm: 525.249 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.081 | TFLOPs: 53.65 |
 iteration      848/    1571 | consumed samples:       198744 | consumed tokens:    407027712 | elapsed time per iteration (s): 78.75 | learning rate: 6.168E-05 | global batch size:   400 | lm loss: 5.145226E+00 | loss scale: 8192.0 | grad norm: 6841.482 | num zeros: 0.0 | params norm: 525.268 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.079 | TFLOPs: 53.63 |
 iteration      849/    1571 | consumed samples:       199144 | consumed tokens:    407846912 | elapsed time per iteration (s): 78.70 | learning rate: 6.155E-05 | global batch size:   400 | lm loss: 5.163168E+00 | loss scale: 8192.0 | grad norm: 6845.943 | num zeros: 0.0 | params norm: 525.287 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.083 | TFLOPs: 53.67 |
 iteration      850/    1571 | consumed samples:       199544 | consumed tokens:    408666112 | elapsed time per iteration (s): 78.71 | learning rate: 6.142E-05 | global batch size:   400 | lm loss: 5.153411E+00 | loss scale: 8192.0 | grad norm: 7613.668 | num zeros: 0.0 | params norm: 525.306 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.082 | TFLOPs: 53.66 |
 iteration      851/    1571 | consumed samples:       199944 | consumed tokens:    409485312 | elapsed time per iteration (s): 78.70 | learning rate: 6.129E-05 | global batch size:   400 | lm loss: 5.135026E+00 | loss scale: 8192.0 | grad norm: 8639.126 | num zeros: 0.0 | params norm: 525.325 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.082 | TFLOPs: 53.66 |
 iteration      852/    1571 | consumed samples:       200344 | consumed tokens:    410304512 | elapsed time per iteration (s): 78.81 | learning rate: 6.115E-05 | global batch size:   400 | lm loss: 5.162777E+00 | loss scale: 8192.0 | grad norm: 9807.868 | num zeros: 0.0 | params norm: 525.343 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.076 | TFLOPs: 53.59 |
 iteration      853/    1571 | consumed samples:       200744 | consumed tokens:    411123712 | elapsed time per iteration (s): 78.63 | learning rate: 6.102E-05 | global batch size:   400 | lm loss: 5.155903E+00 | loss scale: 8192.0 | grad norm: 8421.368 | num zeros: 0.0 | params norm: 525.361 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.087 | TFLOPs: 53.72 |
 iteration      854/    1571 | consumed samples:       201144 | consumed tokens:    411942912 | elapsed time per iteration (s): 78.72 | learning rate: 6.089E-05 | global batch size:   400 | lm loss: 5.144192E+00 | loss scale: 8192.0 | grad norm: 8572.921 | num zeros: 0.0 | params norm: 525.380 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.081 | TFLOPs: 53.65 |
 iteration      855/    1571 | consumed samples:       201544 | consumed tokens:    412762112 | elapsed time per iteration (s): 78.71 | learning rate: 6.076E-05 | global batch size:   400 | lm loss: 5.132146E+00 | loss scale: 8192.0 | grad norm: 7657.673 | num zeros: 0.0 | params norm: 525.398 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.082 | TFLOPs: 53.66 |
 iteration      856/    1571 | consumed samples:       201944 | consumed tokens:    413581312 | elapsed time per iteration (s): 78.77 | learning rate: 6.062E-05 | global batch size:   400 | lm loss: 5.130137E+00 | loss scale: 8192.0 | grad norm: 8516.647 | num zeros: 0.0 | params norm: 525.417 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.078 | TFLOPs: 53.62 |
 iteration      857/    1571 | consumed samples:       202344 | consumed tokens:    414400512 | elapsed time per iteration (s): 78.71 | learning rate: 6.049E-05 | global batch size:   400 | lm loss: 5.147075E+00 | loss scale: 8192.0 | grad norm: 8276.286 | num zeros: 0.0 | params norm: 525.435 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.082 | TFLOPs: 53.66 |
 iteration      858/    1571 | consumed samples:       202744 | consumed tokens:    415219712 | elapsed time per iteration (s): 78.82 | learning rate: 6.036E-05 | global batch size:   400 | lm loss: 5.142938E+00 | loss scale: 8192.0 | grad norm: 8199.566 | num zeros: 0.0 | params norm: 525.453 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.075 | TFLOPs: 53.59 |
 iteration      859/    1571 | consumed samples:       203144 | consumed tokens:    416038912 | elapsed time per iteration (s): 78.68 | learning rate: 6.023E-05 | global batch size:   400 | lm loss: 5.138152E+00 | loss scale: 8192.0 | grad norm: 11050.425 | num zeros: 0.0 | params norm: 525.472 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.084 | TFLOPs: 53.68 |
 iteration      860/    1571 | consumed samples:       203544 | consumed tokens:    416858112 | elapsed time per iteration (s): 78.77 | learning rate: 6.009E-05 | global batch size:   400 | lm loss: 5.122466E+00 | loss scale: 8192.0 | grad norm: 8738.314 | num zeros: 0.0 | params norm: 525.490 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.078 | TFLOPs: 53.62 |
 iteration      861/    1571 | consumed samples:       203944 | consumed tokens:    417677312 | elapsed time per iteration (s): 78.75 | learning rate: 5.996E-05 | global batch size:   400 | lm loss: 5.125840E+00 | loss scale: 8192.0 | grad norm: 7291.793 | num zeros: 0.0 | params norm: 525.508 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.079 | TFLOPs: 53.63 |
 iteration      862/    1571 | consumed samples:       204344 | consumed tokens:    418496512 | elapsed time per iteration (s): 78.70 | learning rate: 5.983E-05 | global batch size:   400 | lm loss: 5.118397E+00 | loss scale: 8192.0 | grad norm: 7610.947 | num zeros: 0.0 | params norm: 525.526 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.083 | TFLOPs: 53.67 |
 iteration      863/    1571 | consumed samples:       204744 | consumed tokens:    419315712 | elapsed time per iteration (s): 78.69 | learning rate: 5.969E-05 | global batch size:   400 | lm loss: 5.113968E+00 | loss scale: 8192.0 | grad norm: 7212.347 | num zeros: 0.0 | params norm: 525.544 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.083 | TFLOPs: 53.67 |
 iteration      864/    1571 | consumed samples:       205144 | consumed tokens:    420134912 | elapsed time per iteration (s): 78.84 | learning rate: 5.956E-05 | global batch size:   400 | lm loss: 5.109619E+00 | loss scale: 8192.0 | grad norm: 6535.564 | num zeros: 0.0 | params norm: 525.562 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.073 | TFLOPs: 53.57 |
 iteration      865/    1571 | consumed samples:       205544 | consumed tokens:    420954112 | elapsed time per iteration (s): 78.72 | learning rate: 5.943E-05 | global batch size:   400 | lm loss: 5.102176E+00 | loss scale: 8192.0 | grad norm: 6451.981 | num zeros: 0.0 | params norm: 525.580 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.081 | TFLOPs: 53.65 |
 iteration      866/    1571 | consumed samples:       205944 | consumed tokens:    421773312 | elapsed time per iteration (s): 78.79 | learning rate: 5.929E-05 | global batch size:   400 | lm loss: 5.131414E+00 | loss scale: 8192.0 | grad norm: 5331.440 | num zeros: 0.0 | params norm: 525.599 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.077 | TFLOPs: 53.61 |
 iteration      867/    1571 | consumed samples:       206344 | consumed tokens:    422592512 | elapsed time per iteration (s): 78.75 | learning rate: 5.916E-05 | global batch size:   400 | lm loss: 5.107808E+00 | loss scale: 8192.0 | grad norm: 6413.452 | num zeros: 0.0 | params norm: 525.617 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.079 | TFLOPs: 53.63 |
 iteration      868/    1571 | consumed samples:       206744 | consumed tokens:    423411712 | elapsed time per iteration (s): 78.68 | learning rate: 5.903E-05 | global batch size:   400 | lm loss: 5.110693E+00 | loss scale: 8192.0 | grad norm: 6547.265 | num zeros: 0.0 | params norm: 525.635 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.084 | TFLOPs: 53.68 |
 iteration      869/    1571 | consumed samples:       207144 | consumed tokens:    424230912 | elapsed time per iteration (s): 78.70 | learning rate: 5.890E-05 | global batch size:   400 | lm loss: 5.113031E+00 | loss scale: 8192.0 | grad norm: 6847.284 | num zeros: 0.0 | params norm: 525.653 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.083 | TFLOPs: 53.67 |
 iteration      870/    1571 | consumed samples:       207544 | consumed tokens:    425050112 | elapsed time per iteration (s): 78.79 | learning rate: 5.876E-05 | global batch size:   400 | lm loss: 5.080105E+00 | loss scale: 8192.0 | grad norm: 7771.298 | num zeros: 0.0 | params norm: 525.671 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.077 | TFLOPs: 53.61 |
 iteration      871/    1571 | consumed samples:       207944 | consumed tokens:    425869312 | elapsed time per iteration (s): 78.67 | learning rate: 5.863E-05 | global batch size:   400 | lm loss: 5.106495E+00 | loss scale: 8192.0 | grad norm: 8993.731 | num zeros: 0.0 | params norm: 525.689 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.085 | TFLOPs: 53.69 |
 iteration      872/    1571 | consumed samples:       208344 | consumed tokens:    426688512 | elapsed time per iteration (s): 78.72 | learning rate: 5.850E-05 | global batch size:   400 | lm loss: 5.113805E+00 | loss scale: 8192.0 | grad norm: 6140.017 | num zeros: 0.0 | params norm: 525.707 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.081 | TFLOPs: 53.65 |
 iteration      873/    1571 | consumed samples:       208744 | consumed tokens:    427507712 | elapsed time per iteration (s): 78.76 | learning rate: 5.836E-05 | global batch size:   400 | lm loss: 5.083582E+00 | loss scale: 8192.0 | grad norm: 5529.612 | num zeros: 0.0 | params norm: 525.725 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.079 | TFLOPs: 53.63 |
 iteration      874/    1571 | consumed samples:       209144 | consumed tokens:    428326912 | elapsed time per iteration (s): 78.76 | learning rate: 5.823E-05 | global batch size:   400 | lm loss: 5.082095E+00 | loss scale: 8192.0 | grad norm: 6353.424 | num zeros: 0.0 | params norm: 525.743 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.078 | TFLOPs: 53.62 |
 iteration      875/    1571 | consumed samples:       209544 | consumed tokens:    429146112 | elapsed time per iteration (s): 78.70 | learning rate: 5.810E-05 | global batch size:   400 | lm loss: 5.060117E+00 | loss scale: 8192.0 | grad norm: 6837.748 | num zeros: 0.0 | params norm: 525.761 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.082 | TFLOPs: 53.67 |
 iteration      876/    1571 | consumed samples:       209944 | consumed tokens:    429965312 | elapsed time per iteration (s): 78.89 | learning rate: 5.796E-05 | global batch size:   400 | lm loss: 5.068973E+00 | loss scale: 8192.0 | grad norm: 7668.639 | num zeros: 0.0 | params norm: 525.779 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.071 | TFLOPs: 53.54 |
 iteration      877/    1571 | consumed samples:       210344 | consumed tokens:    430784512 | elapsed time per iteration (s): 78.73 | learning rate: 5.783E-05 | global batch size:   400 | lm loss: 5.037956E+00 | loss scale: 8192.0 | grad norm: 7731.304 | num zeros: 0.0 | params norm: 525.797 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.080 | TFLOPs: 53.65 |
 iteration      878/    1571 | consumed samples:       210744 | consumed tokens:    431603712 | elapsed time per iteration (s): 78.81 | learning rate: 5.769E-05 | global batch size:   400 | lm loss: 5.076192E+00 | loss scale: 8192.0 | grad norm: 8925.186 | num zeros: 0.0 | params norm: 525.815 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.075 | TFLOPs: 53.59 |
 iteration      879/    1571 | consumed samples:       211144 | consumed tokens:    432422912 | elapsed time per iteration (s): 78.71 | learning rate: 5.756E-05 | global batch size:   400 | lm loss: 5.083528E+00 | loss scale: 8192.0 | grad norm: 9623.255 | num zeros: 0.0 | params norm: 525.832 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.082 | TFLOPs: 53.66 |
 iteration      880/    1571 | consumed samples:       211544 | consumed tokens:    433242112 | elapsed time per iteration (s): 78.83 | learning rate: 5.743E-05 | global batch size:   400 | lm loss: 5.104824E+00 | loss scale: 8192.0 | grad norm: 8131.411 | num zeros: 0.0 | params norm: 525.850 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.074 | TFLOPs: 53.58 |
 iteration      881/    1571 | consumed samples:       211944 | consumed tokens:    434061312 | elapsed time per iteration (s): 78.65 | learning rate: 5.729E-05 | global batch size:   400 | lm loss: 5.056541E+00 | loss scale: 8192.0 | grad norm: 6458.151 | num zeros: 0.0 | params norm: 525.868 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.086 | TFLOPs: 53.70 |
 iteration      882/    1571 | consumed samples:       212344 | consumed tokens:    434880512 | elapsed time per iteration (s): 78.79 | learning rate: 5.716E-05 | global batch size:   400 | lm loss: 5.111021E+00 | loss scale: 8192.0 | grad norm: 6568.777 | num zeros: 0.0 | params norm: 525.885 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.077 | TFLOPs: 53.61 |
